848;2.20E-05;0.033;1.00E-05;0.0011;;848;2.20E-29;3.30E-26;1.00E-29;1.10E-27
852;3.50E-05;0.041;1.90E-05;0.0015;;852;3.50E-29;4.10E-26;1.90E-29;1.50E-27
856;6.30E-05;0.057;2.00E-05;0.0035;;856;6.30E-29;5.70E-26;2.00E-29;3.50E-27
860;1.10E-04;0.075;2.20E-05;0.0057;;860;1.10E-28;7.50E-26;2.20E-29;5.70E-27
864;1.70E-04;0.09;2.80E-05;0.009;;864;1.70E-28;9.00E-26;2.80E-29;9.00E-27
868;2.70E-04;0.11;4.60E-05;0.014;;868;2.70E-28;1.10E-25;4.60E-29;1.40E-26
872;4.40E-04;0.14;7.00E-05;0.017;;872;4.40E-28;1.40E-25;7.00E-29;1.70E-26
876;6.90E-04;0.17;1.00E-04;0.023;;876;6.90E-28;1.70E-25;1.00E-28;2.30E-26
880;1.10E-03;0.21;1.60E-04;0.028;;880;1.10E-27;2.10E-25;1.60E-28;2.80E-26
884;1.70E-03;0.26;2.40E-04;0.033;;884;1.70E-27;2.60E-25;2.40E-28;3.30E-26
888;2.60E-03;0.31;3.80E-04;0.042;;888;2.60E-27;3.10E-25;3.80E-28;4.20E-26
892;3.90E-03;0.37;6.20E-04;0.054;;892;3.90E-27;3.70E-25;6.20E-28;5.40E-26
896;5.80E-03;0.43;1.10E-03;0.072;;896;5.80E-27;4.30E-25;1.10E-27;7.20E-26
900;8.60E-03;0.5;1.90E-03;0.1;;900;8.60E-27;5.00E-25;1.90E-27;1.00E-25
904;1.20E-02;0.57;3.20E-03;0.14;;904;1.20E-26;5.70E-25;3.20E-27;1.40E-25
908;1.70E-02;0.62;5.60E-03;0.19;;908;1.70E-26;6.20E-25;5.60E-27;1.90E-25
912;2.20E-02;0.65;8.50E-03;0.23;;912;2.20E-26;6.50E-25;8.50E-27;2.30E-25
916;2.90E-02;0.65;1.20E-02;0.24;;916;2.90E-26;6.50E-25;1.20E-26;2.40E-25
920;3.40E-02;0.62;1.30E-02;0.22;;920;3.40E-26;6.20E-25;1.30E-26;2.20E-25
924;3.90E-02;0.57;1.60E-02;0.21;;924;3.90E-26;5.70E-25;1.60E-26;2.10E-25
928;4.40E-02;0.51;2.10E-02;0.22;;928;4.40E-26;5.10E-25;2.10E-26;2.20E-25
932;4.80E-02;0.44;2.60E-02;0.23;;932;4.80E-26;4.40E-25;2.60E-26;2.30E-25
936;5.00E-02;0.38;3.30E-02;0.23;;936;5.00E-26;3.80E-25;3.30E-26;2.30E-25
940;5.30E-02;0.32;4.40E-02;0.25;;940;5.30E-26;3.20E-25;4.40E-26;2.50E-25
944;5.70E-02;0.28;5.70E-02;0.26;;944;5.70E-26;2.80E-25;5.70E-26;2.60E-25
948;6.20E-02;0.24;6.90E-02;0.26;;948;6.20E-26;2.40E-25;6.90E-26;2.60E-25
952;7.40E-02;0.23;9.00E-02;0.26;;952;7.40E-26;2.30E-25;9.00E-26;2.60E-25
956;9.50E-02;0.24;1.10E-01;0.26;;956;9.50E-26;2.40E-25;1.10E-25;2.60E-25
960;1.30E-01;0.26;1.40E-01;0.26;;960;1.30E-25;2.60E-25;1.40E-25;2.60E-25
964;1.70E-01;0.28;1.80E-01;0.27;;964;1.70E-25;2.80E-25;1.80E-25;2.70E-25
968;2.60E-01;0.35;2.50E-01;0.32;;968;2.60E-25;3.50E-25;2.50E-25;3.20E-25
969;3.40E-01;0.44;2.80E-01;0.34;;969;3.40E-25;4.40E-25;2.80E-25;3.40E-25
970;4.60E-01;0.57;3.40E-01;0.39;;970;4.60E-25;5.70E-25;3.40E-25;3.90E-25
971;7.00E-01;0.83;4.50E-01;0.5;;971;7.00E-25;8.30E-25;4.50E-25;5.00E-25
972;1.08E+00;1.21;7.30E-01;0.76;;972;1.08E-24;1.21E-24;7.30E-25;7.60E-25
973;1.58E+00;1.68;1.16E+00;1.15;;973;1.58E-24;1.68E-24;1.16E-24;1.15E-24
974;2.14E+00;2.17;1.46E+00;1.38;;974;2.14E-24;2.17E-24;1.46E-24;1.38E-24
975;2.65E+00;2.55;1.43E+00;1.29;;975;2.65E-24;2.55E-24;1.43E-24;1.29E-24
976;2.97E+00;2.69;1.18E+00;1.01;;976;2.97E-24;2.69E-24;1.18E-24;1.01E-24
977;2.94E+00;2.53;9.30E-01;0.75;;977;2.94E-24;2.53E-24;9.30E-25;7.50E-25
978;2.71E+00;2.22;7.30E-01;0.56;;978;2.71E-24;2.22E-24;7.30E-25;5.60E-25
979;2.28E+00;1.77;5.90E-01;0.43;;979;2.28E-24;1.77E-24;5.90E-25;4.30E-25
980;1.78E+00;1.32;5.00E-01;0.35;;980;1.78E-24;1.32E-24;5.00E-25;3.50E-25
981;1.29E+00;0.91;4.30E-01;0.29;;981;1.29E-24;9.10E-25;4.30E-25;2.90E-25
982;9.10E-01;0.61;4.00E-01;0.25;;982;9.10E-25;6.10E-25;4.00E-25;2.50E-25
983;6.70E-01;0.43;3.70E-01;0.22;;983;6.70E-25;4.30E-25;3.70E-25;2.20E-25
984;5.30E-01;0.32;3.60E-01;0.21;;984;5.30E-25;3.20E-25;3.60E-25;2.10E-25
985;4.50E-01;0.26;3.50E-01;0.19;;985;4.50E-25;2.60E-25;3.50E-25;1.90E-25
986;4.10E-01;0.23;3.50E-01;0.18;;986;4.10E-25;2.30E-25;3.50E-25;1.80E-25
988;3.60E-01;0.18;4.10E-01;0.17;;988;3.60E-25;1.80E-25;4.10E-25;1.70E-25
992;3.30E-01;0.14;4.20E-01;0.14;;992;3.30E-25;1.40E-25;4.20E-25;1.40E-25
996;3.30E-01;0.11;4.50E-01;0.12;;996;3.30E-25;1.10E-25;4.50E-25;1.20E-25
1000;3.60E-01;0.099;4.70E-01;0.11;;1000;3.60E-25;9.90E-26;4.70E-25;1.10E-25
1004;4.00E-01;0.092;4.90E-01;0.091;;1004;4.00E-25;9.20E-26;4.90E-25;9.10E-26
1008;4.60E-01;0.088;4.90E-01;0.075;;1008;4.60E-25;8.80E-26;4.90E-25;7.50E-26
1012;5.30E-01;0.084;4.80E-01;0.061;;1012;5.30E-25;8.40E-26;4.80E-25;6.10E-26
1016;6.00E-01;0.078;4.50E-01;0.048;;1016;6.00E-25;7.80E-26;4.50E-25;4.80E-26
1020;6.50E-01;0.07;4.30E-01;0.037;;1020;6.50E-25;7.00E-26;4.30E-25;3.70E-26
1024;6.50E-01;0.059;3.90E-01;0.029;;1024;6.50E-25;5.90E-26;3.90E-25;2.90E-26
1028;6.50E-01;0.049;3.50E-01;0.021;;1028;6.50E-25;4.90E-26;3.50E-25;2.10E-26
1032;6.00E-01;0.038;3.00E-01;0.015;;1032;6.00E-25;3.80E-26;3.00E-25;1.50E-26
1036;5.50E-01;0.029;2.60E-01;0.011;;1036;5.50E-25;2.90E-26;2.60E-25;1.10E-26
1040;4.90E-01;0.022;2.10E-01;0.0075;;1040;4.90E-25;2.20E-26;2.10E-25;7.50E-27
1044;4.40E-01;0.016;1.90E-01;0.0057;;1044;4.40E-25;1.60E-26;1.90E-25;5.70E-27
1048;3.90E-01;0.012;1.80E-01;0.0044;;1048;3.90E-25;1.20E-26;1.80E-25;4.40E-27
1052;3.50E-01;0.009;1.70E-01;0.0036;;1052;3.50E-25;9.00E-27;1.70E-25;3.60E-27
1056;3.30E-01;0.0072;1.60E-01;0.0029;;1056;3.30E-25;7.20E-27;1.60E-25;2.90E-27
1060;3.10E-01;0.0057;1.50E-01;0.0022;;1060;3.10E-25;5.70E-27;1.50E-25;2.20E-27
1064;3.00E-01;0.0046;1.30E-01;0.0016;;1064;3.00E-25;4.60E-27;1.30E-25;1.60E-27
1068;2.90E-01;0.0038;1.10E-01;0.0011;;1068;2.90E-25;3.80E-27;1.10E-25;1.10E-27
1072;2.70E-01;0.003;8.30E-02;7.40E-04;;1072;2.70E-25;3.00E-27;8.30E-26;7.40E-28
1076;2.60E-01;0.0024;6.40E-02;4.90E-04;;1076;2.60E-25;2.40E-27;6.40E-26;4.90E-28
1080;2.30E-01;0.0018;4.90E-02;3.10E-04;;1080;2.30E-25;1.80E-27;4.90E-26;3.10E-28
1084;2.20E-01;0.0015;3.80E-02;2.10E-04;;1084;2.20E-25;1.50E-27;3.80E-26;2.10E-28
1088;2.10E-01;0.0012;3.00E-02;1.40E-04;;1088;2.10E-25;1.20E-27;3.00E-26;1.40E-28
1092;1.90E-01;9.50E-04;2.50E-02;9.70E-05;;1092;1.90E-25;9.50E-28;2.50E-26;9.70E-29
1096;1.80E-01;7.30E-04;1.90E-02;6.50E-05;;1096;1.80E-25;7.30E-28;1.90E-26;6.50E-29
1100;1.60E-01;5.60E-04;1.60E-02;4.50E-05;;1100;1.60E-25;5.60E-28;1.60E-26;4.50E-29
1104;1.40E-01;4.20E-04;1.30E-02;3.20E-05;;1104;1.40E-25;4.20E-28;1.30E-26;3.20E-29
1108;1.20E-01;3.20E-04;1.10E-02;2.30E-05;;1108;1.20E-25;3.20E-28;1.10E-26;2.30E-29
1112;1.10E-01;2.40E-04;9.30E-03;1.70E-05;;1112;1.10E-25;2.40E-28;9.30E-27;1.70E-29
1116;9.80E-02;1.90E-04;7.80E-03;1.20E-05;;1116;9.80E-26;1.90E-28;7.80E-27;1.20E-29
1120;8.80E-02;1.40E-04;6.80E-03;9.00E-06;;1120;8.80E-26;1.40E-28;6.80E-27;9.00E-30
1124;7.60E-02;1.10E-04;6.20E-03;7.00E-06;;1124;7.60E-26;1.10E-28;6.20E-27;7.00E-30
1128;7.10E-02;8.50E-05;5.70E-03;5.50E-06;;1128;7.10E-26;8.50E-29;5.70E-27;5.50E-30
1132;6.10E-02;6.30E-05;5.20E-03;4.40E-06;;1132;6.10E-26;6.30E-29;5.20E-27;4.40E-30
1136;5.50E-02;4.90E-05;5.10E-03;3.60E-06;;1136;5.50E-26;4.90E-29;5.10E-27;3.60E-30
1140;4.70E-02;3.60E-05;4.90E-03;3.00E-06;;1140;4.70E-26;3.60E-29;4.90E-27;3.00E-30
1144;4.20E-02;2.80E-05;4.40E-03;2.40E-06;;1144;4.20E-26;2.80E-29;4.40E-27;2.40E-30
1148;3.50E-02;2.00E-05;4.20E-03;2.00E-06;;1148;3.50E-26;2.00E-29;4.20E-27;2.00E-30
1152;3.10E-02;1.60E-05;4.10E-03;1.70E-06;;1152;3.10E-26;1.60E-29;4.10E-27;1.70E-30
1156;2.70E-02;1.10E-05;3.90E-03;1.30E-06;;1156;2.70E-26;1.10E-29;3.90E-27;1.30E-30
1160;2.30E-02;8.60E-06;3.60E-03;1.10E-06;;1160;2.30E-26;8.60E-30;3.60E-27;1.10E-30
1164;2.10E-02;6.80E-06;3.50E-03;9.10E-07;;1164;2.10E-26;6.80E-30;3.50E-27;9.10E-31
1168;1.80E-02;4.90E-06;3.30E-03;7.50E-07;;1168;1.80E-26;4.90E-30;3.30E-27;7.50E-31
1172;1.40E-02;3.50E-06;3.00E-03;5.90E-07;;1172;1.40E-26;3.50E-30;3.00E-27;5.90E-31
1176;1.40E-02;3.10E-06;2.70E-03;4.60E-07;;1176;1.40E-26;3.10E-30;2.70E-27;4.60E-31
1180;1.20E-02;2.20E-06;2.60E-03;3.90E-07;;1180;1.20E-26;2.20E-30;2.60E-27;3.90E-31
